02/03/23 20:48,dmbaranov19,655056704,����� �����
02/03/23 20:48,dmbaranov19,655056704,5 6
02/03/23 20:48,dmbaranov19,655056704,*
02/03/23 20:50,dmbaranov19,655056704,Целые числа
02/03/23 20:50,dmbaranov19,655056704,8 4
02/03/23 20:50,dmbaranov19,655056704,-
02/03/23 20:50,dmbaranov19,655056704,Комплексные числа
02/03/23 20:50,dmbaranov19,655056704,4-2j 6+1j
02/03/23 20:50,dmbaranov19,655056704,+
02/03/23 20:52,dmbaranov19,655056704,Целые числа
02/03/23 20:52,dmbaranov19,655056704,5 8
02/03/23 20:52,dmbaranov19,655056704,*
02/03/23 20:52,dmbaranov19,655056704,Комплексные числа
02/03/23 20:52,dmbaranov19,655056704,1+7j 3-8j
02/03/23 20:52,dmbaranov19,655056704,*
